candidate: 0000, guess: , mask: 0
candidate: 0670, guess: 3383, mask: 0
candidate: 0670, guess: 2795, mask: 0
candidate: 0671, guess: , mask: 0
candidate: 0671, guess: 9793, mask: 0
candidate: 0671, guess: 2384, mask: 0
candidate: 0671, guess: 6264, mask: 0
candidate: 0671, guess: 3383, mask: 0
candidate: 0671, guess: 2795, mask: 0
candidate: 0672, guess: , mask: 0
candidate: 0672, guess: 9793, mask: 0
candidate: 0672, guess: 2384, mask: 0
candidate: 0672, guess: 6264, mask: 0
candidate: 0672, guess: 3383, mask: 0
candidate: 0672, guess: 2795, mask: 0
candidate: 0673, guess: , mask: 0
candidate: 0673, guess: 9793, mask: 0
candidate: 0673, guess: 2384, mask: 0
candidate: 0673, guess: 6264, mask: 0
candidate: 0673, guess: 3383, mask: 0
candidate: 0673, guess: 2795, mask: 0
candidate: 0674, guess: , mask: 0
candidate: 0674, guess: 9793, mask: 0
candidate: 0674, guess: 2384, mask: 0
candidate: 0674, guess: 6264, mask: 0
candidate: 0674, guess: 3383, mask: 0
candidate: 0674, guess: 2795, mask: 0
candidate: 0675, guess: , mask: 0
candidate: 0675, guess: 9793, mask: 0
candidate: 0675, guess: 2384, mask: 0
candidate: 0675, guess: 6264, mask: 0
candidate: 0675, guess: 3383, mask: 0
candidate: 0675, guess: 2795, mask: 0
candidate: 0676, guess: , mask: 0
candidate: 0676, guess: 9793, mask: 0
candidate: 0676, guess: 2384, mask: 0
candidate: 0676, guess: 6264, mask: 0
candidate: 0676, guess: 3383, mask: 0
candidate: 0676, guess: 2795, mask: 0
candidate: 0677, guess: , mask: 0
candidate: 0677, guess: 9793, mask: 0
candidate: 0677, guess: 2384, mask: 0
candidate: 0677, guess: 6264, mask: 0
candidate: 0677, guess: 3383, mask: 0
candidate: 0677, guess: 2795, mask: 0
candidate: 0678, guess: , mask: 0
candidate: 0678, guess: 9793, mask: 0
candidate: 0678, guess: 2384, mask: 0
candidate: 0678, guess: 6264, mask: 0
candidate: 0678, guess: 3383, mask: 0
candidate: 0678, guess: 2795, mask: 0
candidate: 0679, guess: , mask: 0
candidate: 0679, guess: 9793, mask: 0
candidate: 0679, guess: 2384, mask: 0
candidate: 0679, guess: 6264, mask: 0
candidate: 0679, guess: 3383, mask: 0
candidate: 0679, guess: 2795, mask: 0
candidate: 0680, guess: , mask: 0
candidate: 0680, guess: 9793, mask: 0
candidate: 0680, guess: 2384, mask: 0
candidate: 0680, guess: 6264, mask: 0
candidate: 0680, guess: 3383, mask: 0
candidate: 0680, guess: 2795, mask: 0
candidate: 0681, guess: , mask: 0
candidate: 0681, guess: 9793, mask: 0
candidate: 0681, guess: 2384, mask: 0
candidate: 0681, guess: 6264, mask: 0
candidate: 0681, guess: 3383, mask: 0
candidate: 0681, guess: 2795, mask: 0
candidate: 0682, guess: , mask: 0
candidate: 0682, guess: 9793, mask: 0
candidate: 0682, guess: 2384, mask: 0
candidate: 0682, guess: 6264, mask: 0
candidate: 0682, guess: 3383, mask: 0
candidate: 0682, guess: 2795, mask: 0
candidate: 0683, guess: , mask: 0
candidate: 0683, guess: 9793, mask: 0
candidate: 0683, guess: 2384, mask: 0
candidate: 0683, guess: 6264, mask: 0
candidate: 0683, guess: 3383, mask: 0
candidate: 0683, guess: 2795, mask: 0
candidate: 0684, guess: , mask: 0
candidate: 0684, guess: 9793, mask: 0
candidate: 0684, guess: 2384, mask: 0
candidate: 0684, guess: 6264, mask: 0
candidate: 0684, guess: 3383, mask: 0
candidate: 0684, guess: 2795, mask: 0
candidate: 0685, guess: , mask: 0
candidate: 0685, guess: 9793, mask: 0
candidate: 0685, guess: 2384, mask: 0
candidate: 0685, guess: 6264, mask: 0
candidate: 0685, guess: 3383, mask: 0
candidate: 0685, guess: 2795, mask: 0
candidate: 0686, guess: , mask: 0
candidate: 0686, guess: 9793, mask: 0
candidate: 0686, guess: 2384, mask: 0
candidate: 0686, guess: 6264, mask: 0
candidate: 0686, guess: 3383, mask: 0
candidate: 0686, guess: 2795, mask: 0
candidate: 0687, guess: , mask: 0
candidate: 0687, guess: 9793, mask: 0
candidate: 0687, guess: 2384, mask: 0
candidate: 0687, guess: 6264, mask: 0
candidate: 0687, guess: 3383, mask: 0
candidate: 0687, guess: 2795, mask: 0
candidate: 0688, guess: , mask: 0
candidate: 0688, guess: 9793, mask: 0
candidate: 0688, guess: 2384, mask: 0
candidate: 0688, guess: 6264, mask: 0
candidate: 0688, guess: 3383, mask: 0
candidate: 0688, guess: 2795, mask: 0
candidate: 0689, guess: , mask: 0
candidate: 0689, guess: 9793, mask: 0
candidate: 0689, guess: 2384, mask: 0
candidate: 0689, guess: 6264, mask: 0
candidate: 0689, guess: 3383, mask: 0
candidate: 0689, guess: 2795, mask: 0
candidate: 0690, guess: , mask: 0
candidate: 0690, guess: 9793, mask: 0
candidate: 0690, guess: 2384, mask: 0
candidate: 0690, guess: 6264, mask: 0
candidate: 0690, guess: 3383, mask: 0
candidate: 0690, guess: 2795, mask: 0
candidate: 0691, guess: , mask: 0
candidate: 0691, guess: 9793, mask: 0
candidate: 0691, guess: 2384, mask: 0
candidate: 0691, guess: 6264, mask: 0
candidate: 0691, guess: 3383, mask: 0
candidate: 0691, guess: 2795, mask: 0
candidate: 0692, guess: , mask: 0
candidate: 0692, guess: 9793, mask: 0
candidate: 0692, guess: 2384, mask: 0
candidate: 0692, guess: 6264, mask: 0
candidate: 0692, guess: 3383, mask: 0
candidate: 0692, guess: 2795, mask: 0
candidate: 0693, guess: , mask: 0
candidate: 0693, guess: 9793, mask: 0
candidate: 0693, guess: 2384, mask: 0
candidate: 0693, guess: 6264, mask: 0
candidate: 0693, guess: 3383, mask: 0
candidate: 0693, guess: 2795, mask: 0
candidate: 0694, guess: , mask: 0
candidate: 0694, guess: 9793, mask: 0
candidate: 0694, guess: 2384, mask: 0
candidate: 0694, guess: 6264, mask: 0
candidate: 0694, guess: 3383, mask: 0
candidate: 0694, guess: 2795, mask: 0
candidate: 0695, guess: , mask: 0
candidate: 0695, guess: 9793, mask: 0
candidate: 0695, guess: 2384, mask: 0
candidate: 0695, guess: 6264, mask: 0
candidate: 0695, guess: 3383, mask: 0
candidate: 0695, guess: 2795, mask: 0
candidate: 0696, guess: , mask: 0
candidate: 0696, guess: 9793, mask: 0
candidate: 0696, guess: 2384, mask: 0
candidate: 0696, guess: 6264, mask: 0
candidate: 0696, guess: 3383, mask: 0
candidate: 0696, guess: 2795, mask: 0
candidate: 0697, guess: , mask: 0
candidate: 0697, guess: 9793, mask: 0
candidate: 0697, guess: 2384, mask: 0
candidate: 0697, guess: 6264, mask: 0
candidate: 0697, guess: 3383, mask: 0
candidate: 0697, guess: 2795, mask: 0
candidate: 0698, guess: , mask: 0
candidate: 0698, guess: 9793, mask: 0
candidate: 0698, guess: 2384, mask: 0
candidate: 0698, guess: 6264, mask: 0
candidate: 0698, guess: 3383, mask: 0
candidate: 0698, guess: 2795, mask: 0
candidate: 0699, guess: , mask: 0
candidate: 0699, guess: 9793, mask: 0
candidate: 0699, guess: 2384, mask: 0
candidate: 0699, guess: 6264, mask: 0
candidate: 0699, guess: 3383, mask: 0
candidate: 0699, guess: 2795, mask: 0
candidate: 0700, guess: , mask: 0
candidate: 0700, guess: 9793, mask: 0
candidate: 0700, guess: 2384, mask: 0
candidate: 0700, guess: 6264, mask: 0
candidate: 0700, guess: 3383, mask: 0
candidate: 0700, guess: 2795, mask: 0
candidate: 0701, guess: , mask: 0
candidate: 0701, guess: 9793, mask: 0
candidate: 0701, guess: 2384, mask: 0
candidate: 0701, guess: 6264, mask: 0
candidate: 0701, guess: 3383, mask: 0
candidate: 0701, guess: 2795, mask: 0
candidate: 0702, guess: , mask: 0
candidate: 0702, guess: 9793, mask: 0
candidate: 0702, guess: 2384, mask: 0
candidate: 0702, guess: 6264, mask: 0
candidate: 0702, guess: 3383, mask: 0
candidate: 0702, guess: 2795, mask: 0
candidate: 0703, guess: , mask: 0
candidate: 0703, guess: 9793, mask: 0
candidate: 0703, guess: 2384, mask: 0
candidate: 0703, guess: 6264, mask: 0
candidate: 0703, guess: 3383, mask: 0
candidate: 0703, guess: 2795, mask: 0
candidate: 0704, guess: , mask: 0
candidate: 0704, guess: 9793, mask: 0
candidate: 0704, guess: 2384, mask: 0
candidate: 0704, guess: 6264, mask: 0
candidate: 0704, guess: 3383, mask: 0
candidate: 0704, guess: 2795, mask: 0
candidate: 0705, guess: , mask: 0
candidate: 0705, guess: 9793, mask: 0
candidate: 0705, guess: 2384, mask: 0
candidate: 0705, guess: 6264, mask: 0
candidate: 0705, guess: 3383, mask: 0
candidate: 0705, guess: 2795, mask: 0
candidate: 0706, guess: , mask: 0
candidate: 0706, guess: 9793, mask: 0
candidate: 0706, guess: 2384, mask: 0
candidate: 0706, guess: 6264, mask: 0
candidate: 0706, guess: 3383, mask: 0
candidate: 0706, guess: 2795, mask: 0
candidate: 0707, guess: , mask: 0
candidate: 0707, guess: 9793, mask: 0
candidate: 0707, guess: 2384, mask: 0
candidate: 0707, guess: 6264, mask: 0
candidate: 0707, guess: 3383, mask: 0
candidate: 0707, guess: 2795, mask: 0
candidate: 0708, guess: , mask: 0
candidate: 0708, guess: 9793, mask: 0
candidate: 0708, guess: 2384, mask: 0
candidate: 0708, guess: 6264, mask: 0
candidate: 0708, guess: 3383, mask: 0
candidate: 0708, guess: 2795, mask: 0
candidate: 0709, guess: , mask: 0
candidate: 0709, guess: 9793, mask: 0
candidate: 0709, guess: 2384, mask: 0
candidate: 0709, guess: 6264, mask: 0
candidate: 0709, guess: 3383, mask: 0
candidate: 0709, guess: 2795, mask: 0
candidate: 0710, guess: , mask: 0
candidate: 0710, guess: 9793, mask: 0
candidate: 0710, guess: 2384, mask: 0
candidate: 0710, guess: 6264, mask: 0
candidate: 0710, guess: 3383, mask: 0
candidate: 0710, guess: 2795, mask: 0
candidate: 0711, guess: , mask: 0
candidate: 0711, guess: 9793, mask: 0
candidate: 0711, guess: 2384, mask: 0
candidate: 0711, guess: 6264, mask: 0
candidate: 0711, guess: 3383, mask: 0
candidate: 0711, guess: 2795, mask: 0
candidate: 0712, guess: , mask: 0
candidate: 0712, guess: 9793, mask: 0
candidate: 0712, guess: 2384, mask: 0
candidate: 0712, guess: 6264, mask: 0
candidate: 0712, guess: 3383, mask: 0
candidate: 0712, guess: 2795, mask: 0
candidate: 0713, guess: , mask: 0
candidate: 0713, guess: 9793, mask: 0
candidate: 0713, guess: 2384, mask: 0
candidate: 0713, guess: 6264, mask: 0
candidate: 0713, guess: 3383, mask: 0
candidate: 0713, guess: 2795, mask: 0
candidate: 0714, guess: , mask: 0
candidate: 0714, guess: 9793, mask: 0
candidate: 0714, guess: 2384, mask: 0
candidate: 0714, guess: 6264, mask: 0
candidate: 0714, guess: 3383, mask: 0
candidate: 0714, guess: 2795, mask: 0
candidate: 0715, guess: , mask: 0
candidate: 0715, guess: 9793, mask: 0
candidate: 0715, guess: 2384, mask: 0
candidate: 0715, guess: 6264, mask: 0
candidate: 0715, guess: 3383, mask: 0
candidate: 0715, guess: 2795, mask: 0
candidate: 0716, guess: , mask: 0
candidate: 0716, guess: 9793, mask: 0
candidate: 0716, guess: 2384, mask: 0
candidate: 0716, guess: 6264, mask: 0
candidate: 0716, guess: 3383, mask: 0
candidate: 0716, guess: 2795, mask: 0
candidate: 0717, guess: , mask: 0
candidate: 0717, guess: 9793, mask: 0
candidate: 0717, guess: 2384, mask: 0
candidate: 0717, guess: 6264, mask: 0
candidate: 0717, guess: 3383, mask: 0
candidate: 0717, guess: 2795, mask: 0
candidate: 0718, guess: , mask: 0
candidate: 0718, guess: 9793, mask: 0
candidate: 0718, guess: 2384, mask: 0
candidate: 0718, guess: 6264, mask: 0
candidate: 0718, guess: 3383, mask: 0
candidate: 0718, guess: 2795, mask: 0
candidate: 0719, guess: , mask: 0
candidate: 0719, guess: 9793, mask: 0
candidate: 0719, guess: 2384, mask: 0
candidate: 0719, guess: 6264, mask: 0
candidate: 0719, guess: 3383, mask: 0
candidate: 0719, guess: 2795, mask: 0
candidate: 0720, guess: , mask: 0
candidate: 0720, guess: 9793, mask: 0
candidate: 0720, guess: 2384, mask: 0
candidate: 0720, guess: 6264, mask: 0
candidate: 0720, guess: 3383, mask: 0
candidate: 0720, guess: 2795, mask: 0
candidate: 0721, guess: , mask: 0
candidate: 0721, guess: 9793, mask: 0
candidate: 0721, guess: 2384, mask: 0
candidate: 0721, guess: 6264, mask: 0
candidate: 0721, guess: 3383, mask: 0
candidate: 0721, guess: 2795, mask: 0
candidate: 0722, guess: , mask: 0
candidate: 0722, guess: 9793, mask: 0
candidate: 0722, guess: 2384, mask: 0
candidate: 0722, guess: 6264, mask: 0
candidate: 0722, guess: 3383, mask: 0
candidate: 0722, guess: 2795, mask: 0
candidate: 0723, guess: , mask: 0
candidate: 0723, guess: 9793, mask: 0
candidate: 0723, guess: 2384, mask: 0
candidate: 0723, guess: 6264, mask: 0
candidate: 0723, guess: 3383, mask: 0
candidate: 0723, guess: 2795, mask: 0
candidate: 0724, guess: , mask: 0
candidate: 0724, guess: 9793, mask: 0
candidate: 0724, guess: 2384, mask: 0
candidate: 0724, guess: 6264, mask: 0
candidate: 0724, guess: 3383, mask: 0
candidate: 0724, guess: 2795, mask: 0
candidate: 0725, guess: , mask: 0
candidate: 0725, guess: 9793, mask: 0
candidate: 0725, guess: 2384, mask: 0
candidate: 0725, guess: 6264, mask: 0
candidate: 0725, guess: 3383, mask: 0
candidate: 0725, guess: 2795, mask: 0
candidate: 0726, guess: , mask: 0
candidate: 0726, guess: 9793, mask: 0
candidate: 0726, guess: 2384, mask: 0
candidate: 0726, guess: 6264, mask: 0
candidate: 0726, guess: 3383, mask: 0
candidate: 0726, guess: 2795, mask: 0
candidate: 0727, guess: , mask: 0
candidate: 0727, guess: 9793, mask: 0
candidate: 0727, guess: 2384, mask: 0
candidate: 0727, guess: 6264, mask: 0
candidate: 0727, guess: 3383, mask: 0
candidate: 0727, guess: 2795, mask: 0
candidate: 0728, guess: , mask: 0
candidate: 0728, guess: 9793, mask: 0
candidate: 0728, guess: 2384, mask: 0
candidate: 0728, guess: 6264, mask: 0
candidate: 0728, guess: 3383, mask: 0
candidate: 0728, guess: 2795, mask: 0
candidate: 0729, guess: , mask: 0
candidate: 0729, guess: 9793, mask: 0
candidate: 0729, guess: 2384, mask: 0
candidate: 0729, guess: 6264, mask: 0
candidate: 0729, guess: 3383, mask: 0
candidate: 0729, guess: 2795, mask: 0
candidate: 0730, guess: , mask: 0
candidate: 0730, guess: 9793, mask: 0
candidate: 0730, guess: 2384, mask: 0
candidate: 0730, guess: 6264, mask: 0
candidate: 0730, guess: 3383, mask: 0
candidate: 0730, guess: 2795, mask: 0
candidate: 0731, guess: , mask: 0
candidate: 0731, guess: 9793, mask: 0
candidate: 0731, guess: 2384, mask: 0
candidate: 0731, guess: 6264, mask: 0
candidate: 0731, guess: 3383, mask: 0
candidate: 0731, guess: 2795, mask: 0
candidate: 0732, guess: , mask: 0
candidate: 0732, guess: 9793, mask: 0
candidate: 0732, guess: 2384, mask: 0
candidate: 0732, guess: 6264, mask: 0
candidate: 0732, guess: 3383, mask: 0
candidate: 0732, guess: 2795, mask: 0
candidate: 0733, guess: , mask: 0
candidate: 0733, guess: 9793, mask: 0
candidate: 0733, guess: 2384, mask: 0
candidate: 0733, guess: 6264, mask: 0
candidate: 0733, guess: 3383, mask: 0
candidate: 0733, guess: 2795, mask: 0
candidate: 0734, guess: , mask: 0
candidate: 0734, guess: 9793, mask: 0
candidate: 0734, guess: 2384, mask: 0
candidate: 0734, guess: 6264, mask: 0
candidate: 0734, guess: 3383, mask: 0
candidate: 0734, guess: 2795, mask: 0
candidate: 0735, guess: , mask: 0
candidate: 0735, guess: 9793, mask: 0
candidate: 0735, guess: 2384, mask: 0
candidate: 0735, guess: 6264, mask: 0
candidate: 0735, guess: 3383, mask: 0
candidate: 0735, guess: 2795, mask: 0
candidate: 0736, guess: , mask: 0
candidate: 0736, guess: 9793, mask: 0
candidate: 0736, guess: 2384, mask: 0
candidate: 0736, guess: 6264, mask: 0
candidate: 0736, guess: 3383, mask: 0
candidate: 0736, guess: 2795, mask: 0
candidate: 0737, guess: , mask: 0
candidate: 0737, guess: 9793, mask: 0
candidate: 0737, guess: 2384, mask: 0
candidate: 0737, guess: 6264, mask: 0
candidate: 0737, guess: 3383, mask: 0
candidate: 0737, guess: 2795, mask: 0
candidate: 0738, guess: , mask: 0
candidate: 0738, guess: 9793, mask: 0
candidate: 0738, guess: 2384, mask: 0
candidate: 0738, guess: 6264, mask: 0
candidate: 0738, guess: 3383, mask: 0
candidate: 0738, guess: 2795, mask: 0
candidate: 0739, guess: , mask: 0
candidate: 0739, guess: 9793, mask: 0
candidate: 0739, guess: 2384, mask: 0
candidate: 0739, guess: 6264, mask: 0
candidate: 0739, guess: 3383, mask: 0
candidate: 0739, guess: 2795, mask: 0
candidate: 0740, guess: , mask: 0
candidate: 0740, guess: 9793, mask: 0
candidate: 0740, guess: 2384, mask: 0
candidate: 0740, guess: 6264, mask: 0
candidate: 0740, guess: 3383, mask: 0
candidate: 0740, guess: 2795, mask: 0
candidate: 0741, guess: , mask: 0
candidate: 0741, guess: 9793, mask: 0
candidate: 0741, guess: 2384, mask: 0
candidate: 0741, guess: 6264, mask: 0
candidate: 0741, guess: 3383, mask: 0
candidate: 0741, guess: 2795, mask: 0
candidate: 0742, guess: , mask: 0
candidate: 0742, guess: 9793, mask: 0
candidate: 0742, guess: 2384, mask: 0
candidate: 0742, guess: 6264, mask: 0
candidate: 0742, guess: 3383, mask: 0
candidate: 0742, guess: 2795, mask: 0
candidate: 0743, guess: , mask: 0
candidate: 0743, guess: 9793, mask: 0
candidate: 0743, guess: 2384, mask: 0
candidate: 0743, guess: 6264, mask: 0
candidate: 0743, guess: 3383, mask: 0
candidate: 0743, guess: 2795, mask: 0
candidate: 0744, guess: , mask: 0
candidate: 0744, guess: 9793, mask: 0
candidate: 0744, guess: 2384, mask: 0
candidate: 0744, guess: 6264, mask: 0
candidate: 0744, guess: 3383, mask: 0
candidate: 0744, guess: 2795, mask: 0
candidate: 0745, guess: , mask: 0
candidate: 0745, guess: 9793, mask: 0
candidate: 0745, guess: 2384, mask: 0
candidate: 0745, guess: 6264, mask: 0
candidate: 0745, guess: 3383, mask: 0
candidate: 0745, guess: 2795, mask: 0
candidate: 0746, guess: , mask: 0
candidate: 0746, guess: 9793, mask: 0
candidate: 0746, guess: 2384, mask: 0
candidate: 0746, guess: 6264, mask: 0
candidate: 0746, guess: 3383, mask: 0
candidate: 0746, guess: 2795, mask: 0
candidate: 0747, guess: , mask: 0
candidate: 0747, guess: 9793, mask: 0
candidate: 0747, guess: 2384, mask: 0
candidate: 0747, guess: 6264, mask: 0
candidate: 0747, guess: 3383, mask: 0
candidate: 0747, guess: 2795, mask: 0
candidate: 0748, guess: , mask: 0
candidate: 0748, guess: 9793, mask: 0
candidate: 0748, guess: 2384, mask: 0
candidate: 0748, guess: 6264, mask: 0
candidate: 0748, guess: 3383, mask: 0
candidate: 0748, guess: 2795, mask: 0
candidate: 0749, guess: , mask: 0
candidate: 0749, guess: 9793, mask: 0
candidate: 0749, guess: 2384, mask: 0
candidate: 0749, guess: 6264, mask: 0
candidate: 0749, guess: 3383, mask: 0
candidate: 0749, guess: 2795, mask: 0
candidate: 0750, guess: , mask: 0
candidate: 0750, guess: 9793, mask: 0
candidate: 0750, guess: 2384, mask: 0
candidate: 0750, guess: 6264, mask: 0
candidate: 0750, guess: 3383, mask: 0
candidate: 0750, guess: 2795, mask: 0
candidate: 0751, guess: , mask: 0
candidate: 0751, guess: 9793, mask: 0
candidate: 0751, guess: 2384, mask: 0
candidate: 0751, guess: 6264, mask: 0
candidate: 0751, guess: 3383, mask: 0
candidate: 0751, guess: 2795, mask: 0
candidate: 0752, guess: , mask: 0
candidate: 0752, guess: 9793, mask: 0
candidate: 0752, guess: 2384, mask: 0
candidate: 0752, guess: 6264, mask: 0
candidate: 0752, guess: 3383, mask: 0
candidate: 0752, guess: 2795, mask: 0
candidate: 0753, guess: , mask: 0
candidate: 0753, guess: 9793, mask: 0
candidate: 0753, guess: 2384, mask: 0
candidate: 0753, guess: 6264, mask: 0
candidate: 0753, guess: 3383, mask: 0
candidate: 0753, guess: 2795, mask: 0
candidate: 0754, guess: , mask: 0
candidate: 0754, guess: 9793, mask: 0
candidate: 0754, guess: 2384, mask: 0
candidate: 0754, guess: 6264, mask: 0
candidate: 0754, guess: 3383, mask: 0
candidate: 0754, guess: 2795, mask: 0
candidate: 0755, guess: , mask: 0
candidate: 0755, guess: 9793, mask: 0
candidate: 0755, guess: 2384, mask: 0
candidate: 0755, guess: 6264, mask: 0
candidate: 0755, guess: 3383, mask: 0
candidate: 0755, guess: 2795, mask: 0
candidate: 0756, guess: , mask: 0
candidate: 0756, guess: 9793, mask: 0
candidate: 0756, guess: 2384, mask: 0
candidate: 0756, guess: 6264, mask: 0
candidate: 0756, guess: 3383, mask: 0
candidate: 0756, guess: 2795, mask: 0
candidate: 0757, guess: , mask: 0
candidate: 0757, guess: 9793, mask: 0
candidate: 0757, guess: 2384, mask: 0
candidate: 0757, guess: 6264, mask: 0
candidate: 0757, guess: 3383, mask: 0
candidate: 0757, guess: 2795, mask: 0
